OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_CDC_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Test_Encounters,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
1,Saguache County,08109,Saguache,08,SAGUACHE,109,327,6824,4791.91,327,0,4,4,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.84314903059385,4.39184364534676
2,Sedgwick County,08115,Sedgwick,08,SEDGWICK,115,197,2229,8838.04,197,0,2,2,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.152011070952994,1.7075458304623
3,Cheyenne County,08017,Cheyenne,08,CHEYENNE,017,125,1825,6849.32,125,0,5,5,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.478627830943196,3.11127071445578
4,Custer County,08027,Custer,08,CUSTER,027,165,5059,3261.51,165,0,1,1,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.196859248573446,2.36450252969444
5,La Plata County,08067,La Plata,08,LA PLATA,067,3187,56272,5663.56,3169,18,37,37,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.447277846552652,3.02281991599123
6,San Juan County,08111,San Juan,08,SAN JUAN,111,44,726,6060.61,43,1,,,,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.102833675325428,1.71664098503411
7,Pitkin County,08097,Pitkin,08,PITKIN,097,2213,17756,12463.39,2202,11,4,4,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.262895469540581,2.99758337931076
8,Park County,08093,Park,08,PARK,093,575,18844,3051.37,574,1,5,5,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.596376486070085,3.79219717353281
9,Alamosa County,08003,Alamosa,08,ALAMOSA,003,1336,16181,8256.6,1329,7,29,29,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.19106400063788,1.83562564586585
10,Prowers County,08099,Prowers,08,PROWERS,099,1162,12122,9585.88,1162,0,21,21,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.436578121041293,2.65950781753648
11,Moffat County,08081,Moffat,08,MOFFAT,081,693,13252,5229.4,691,2,22,22,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",1.30950090392707,5.03264724477475
12,Jefferson County,08059,Jefferson,08,JEFFERSON,059,38837,583081,6660.65,38778,59,733,732,1,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.210187679847877,2.86344185299337
13,Summit County,08117,Summit,08,SUMMIT,117,3162,30983,10205.6,3149,13,7,7,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.168272135535972,2.59953699733241
14,Pueblo County,08101,Pueblo,08,PUEBLO,101,15399,168110,9160.07,15364,35,365,365,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.638492791357976,3.43119645764386
15,Boulder County,08013,Boulder,08,BOULDER,013,19641,327164,6003.41,19616,25,227,227,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.202534731038213,2.38337519766668
16,Denver County,08031,Denver,08,DENVER,031,61899,729239,8488.16,61880,19,771,771,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.0421858562244779,2.74534829005677
17,Montrose County,08085,Montrose,08,MONTROSE,085,3293,42765,7700.22,3292,1,54,54,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.599092173290956,4.59010271530844
18,Eagle County,08037,Eagle,08,EAGLE,037,5431,55070,9861.99,5415,16,22,22,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.459671486366005,3.15805055528872
19,San Miguel County,08113,San Miguel,08,SAN MIGUEL,113,839,8174,10264.25,838,1,,,,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.34238906379619,3.44955895760726
20,Costilla County,08023,Costilla,08,COSTILLA,023,195,3872,5036.16,195,0,2,2,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.323925261744535,2.63276788664489
21,Broomfield County,08014,Broomfield,08,BROOMFIELD,014,3986,70762,5632.97,3981,5,74,74,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.00915797640027449,1.17463684380326
22,Chaffee County,08015,Chaffee,08,CHAFFEE,015,1481,20361,7273.71,1478,3,24,24,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.272389218158423,3.12582249110702
23,Crowley County,08025,Crowley,08,CROWLEY,025,2103,6032,34864.06,2102,1,14,14,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.213559245320994,1.95538842532836
24,Fremont County,08043,Fremont,08,FREMONT,043,5562,47645,11673.84,5560,2,52,52,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.410131013649561,3.08744487725261
25,Huerfano County,08055,Huerfano,08,HUERFANO,055,324,6854,4727.17,322,2,16,16,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.421501116506988,3.86938754513048
26,Delta County,08029,Delta,08,DELTA,029,2500,31173,8019.76,2498,2,60,60,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.308746291500029,2.74902209908906
27,Garfield County,08045,Garfield,08,GARFIELD,045,5240,60168,8708.95,5229,11,38,38,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.802786983200804,5.50838968438734
28,Rio Blanco County,08103,Rio Blanco,08,RIO BLANCO,103,496,6307,7864.28,496,0,4,4,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.880092618354411,5.18126958764129
29,Morgan County,08087,Morgan,08,MORGAN,087,2483,28984,8566.8,2483,0,92,92,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.354778438383164,2.4152700222455
30,Lincoln County,08073,Lincoln,08,LINCOLN,073,1001,5692,17586.09,1001,0,3,3,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.696476992948874,3.90098185833429
31,Montezuma County,08083,Montezuma,08,MONTEZUMA,083,1758,26160,6720.18,1758,0,23,23,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.537190899236975,3.2924330468367
32,Adams County,08001,Adams,08,ADAMS,001,49978,517885,9650.41,49895,83,626,628,-2,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.322672523779602,4.3210831973844
33,Mineral County,08079,Mineral,08,MINERAL,079,84,764,10994.76,84,0,1,1,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.232168624270344,2.04506683988138
34,Otero County,08089,Otero,08,OTERO,089,1875,18281,10256.55,1876,-1,63,63,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.336877498493777,2.65281032058161
35,Phillips County,08095,Phillips,08,PHILLIPS,095,344,4278,8041.14,344,0,13,13,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.189577963613374,1.84809838653474
36,Ouray County,08091,Ouray,08,OURAY,091,266,4934,5391.16,265,1,3,3,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.144347976659674,2.22546024391623
37,Bent County,08011,Bent,08,BENT,011,1483,5798,25577.79,1483,0,21,21,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.409167926002738,2.57239140514481
38,Archuleta County,08007,Archuleta,08,ARCHULETA,007,710,14002,5070.7,704,6,1,1,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.356264414261886,2.77748645536479
39,Routt County,08107,Routt,08,ROUTT,107,1993,25652,7769.37,1991,2,19,19,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.651459520021035,4.10509579084708
40,Hinsdale County,08053,Hinsdale,08,HINSDALE,053,16,819,1953.6,16,0,,,,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.29767108910778,2.84695016312372
41,Weld County,08123,Weld,08,WELD,123,26514,323763,8189.32,26474,40,320,320,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",1.10610954447702,5.09979297775078
42,Larimer County,08069,Larimer,08,LARIMER,069,21096,356938,5910.27,21080,16,227,227,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.726530757031469,3.89982681544696
43,Lake County,08065,Lake,08,LAKE,065,677,8081,8377.68,675,2,,,,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.103687200717559,1.72745358078377
44,Rio Grande County,08105,Rio Grande,08,RIO GRANDE,105,737,11238,6558.11,737,0,13,13,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.241033137835757,2.21073822643431
45,Gilpin County,08047,Gilpin,08,GILPIN,047,178,6215,2864.04,175,3,3,3,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.0409605716740771,0.973252095597924
46,Yuma County,08125,Yuma,08,YUMA,125,789,10063,7840.6,785,4,17,17,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.647060268172481,3.24382405750967
47,Jackson County,08057,Jackson,08,JACKSON,057,52,1383,3759.94,52,0,,,,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.447106418412659,3.77163984101511
48,Kit Carson County,08063,Kit Carson,08,KIT CARSON,063,563,7128,7898.43,560,3,10,10,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.584674359648034,3.28545636703058
49,Clear Creek County,08019,Clear Creek,08,CLEAR CREEK,019,378,9740,3880.9,378,0,2,2,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.107815475126699,1.7200936574538
50,Logan County,08075,Logan,08,LOGAN,075,3778,21914,17240.12,3778,0,65,65,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.509315868637259,2.98709243190606
51,Washington County,08121,Washington,08,WASHINGTON,121,424,4742,8941.37,421,3,12,12,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.689156198508726,3.59641099493637
52,Douglas County,08035,Douglas,08,DOUGLAS,035,22545,351528,6413.43,22523,22,223,224,-1,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.228049517556883,2.24626729887819
53,Conejos County,08021,Conejos,08,CONEJOS,021,460,8161,5636.56,459,1,9,9,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.339368543220644,2.79157037289597
54,El Paso County,08041,El Paso,08,EL PASO,041,54233,722493,7506.37,54101,132,753,752,1,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.57220360663473,3.26110555570835
55,Kiowa County,08061,Kiowa,08,KIOWA,061,91,1395,6523.3,91,0,3,3,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.477252055292865,3.61712328220314
56,Teller County,08119,Teller,08,TELLER,119,1341,25355,5288.9,1338,3,14,14,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.150289940799894,1.82234496665049
57,Gunnison County,08051,Gunnison,08,GUNNISON,051,1224,17495,6996.28,1225,-1,6,6,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.873850227878847,5.3534077502362
58,Baca County,08009,Baca,08,BACA,009,274,3556,7705.29,274,0,4,4,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.673306733663821,3.38201391171949
59,Elbert County,08039,Elbert,08,ELBERT,039,1340,26686,5021.36,1337,3,12,12,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.500512699317142,3.29599722898002
60,Mesa County,08077,Mesa,08,MESA,077,13569,154933,8757.98,13561,8,208,206,2,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.900045880504877,5.03656160808276
61,Dolores County,08033,Dolores,08,DOLORES,033,67,2037,3289.15,67,0,,,,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.282849017190074,3.16637669425976
62,Arapahoe County,08005,Arapahoe,08,ARAPAHOE,005,50227,656822,7646.97,50170,57,673,673,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.218915734368238,3.71431429249478
63,Las Animas County,08071,Las Animas,08,LAS ANIMAS,071,1021,14493,7044.78,1019,2,11,11,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",1.25727666851049,5.53775154815317
64,Grand County,08049,Grand,08,GRAND,049,1304,15718,8296.22,1302,2,6,6,0,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",0.511446195800545,4.13096504799278
65,OUT OF STATE,,OUT OF STATE,08,OUT OF STATE,,,,,,,,,,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",,
66,UNKNOWN,,UNKNOWN,08,UNKNOWN,,,,,,,,,,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",,
67,INTERNATIONAL,,INTERNATIONAL,08,INTERNATIONAL,,53,,,53,0,,,,445338,5763976,7726.23,6049,6131,24261,2656831,6611085,64,4131,Colorado Department of Public Health and Environment,"Data through March 16, 2021",,
