Name,Desc_,Date,Cases,Tested,Test_Encounters,Deaths,DthCOVID19,Population,Rate,Hosp,Counties,Outbreaks,ObjectId
Colorado,State Data,11/27/2020,220953,1707374,3091838,2977,2521,5763976,3833.34,13287,64,2131,1
Colorado,State Data,11/28/2020,225283,1725452,3143227,2983,2521,5763976,3908.47,13369,64,2135,2
Colorado,State Data,11/29/2020,228772,1737952,3175126,3003,2521,5763976,3969,13428,64,2136,3
Colorado,State Data,11/30/2020,232905,1754047,3218851,3037,2656,5763976,4040.7,13488,64,2143,4
Colorado,State Data,12/01/2020,237310,1768098,3255541,3109,2695,5763976,4117.12,14116,64,2207,5
Colorado,State Data,12/02/2020,241172,1779383,3288900,3193,2708,5763976,4184.13,14363,64,2310,6
Colorado,State Data,12/03/2020,247209,1797377,3343095,3320,2716,5763976,4288.86,14579,64,2336,7
Colorado,State Data,12/04/2020,252222,1815644,3397074,3338,2724,5763976,4375.83,14762,64,2357,8
Colorado,State Data,12/05/2020,257347,1815644,3442114,3357,2724,5763976,4464.75,14844,64,2383,9
Colorado,State Data,12/06/2020,260581,1858341,3478160,3356,2724,5763976,4520.86,14868,64,2386,10
Colorado,State Data,12/07/2020,264618,1873788,3516003,3358,2776,5763976,4590.89,14904,64,2403,11
Colorado,State Data,12/08/2020,268589,1888010,3551451,3372,2784,5763976,4659.79,14957,64,2403,12
Colorado,State Data,12/09/2020,272346,1899570,3591797,3639,2933,5763976,4724.97,15520,64,2526,13
Colorado,State Data,12/10/2020,276995,1914803,3642518,3759,3005,5763976,4805.62,15656,64,2558,14
Colorado,State Data,12/11/2020,281673,1928989,3691463,3846,3012,5763976,4886.78,15949,64,2583,15
Colorado,State Data,12/12/2020,285634,1943859,3738103,3871,3012,5763976,4955.5,16092,64,2609,16
Colorado,State Data,12/13/2020,288193,1955606,3773301,3958,3012,5763976,4999.9,16126,64,2614,17
Colorado,State Data,12/14/2020,291104,1968881,3809889,3969,3086,5763976,5050.4,16174,64,2631,18
Colorado,State Data,12/15/2020,293382,1975685,3841825,4085,3218,5763976,5089.92,16487,64,2670,19
Colorado,State Data,12/16/2020,296716,1985750,3877267,4156,3230,5763976,5147.77,16614,64,2736,20
Colorado,State Data,12/17/2020,300414,1998476,3924072,4226,3321,5763976,5211.92,16704,64,2767,21
Colorado,State Data,12/18/2020,304107,2012614,3971864,4259,3427,5763976,5275.99,17020,64,2804,22
Colorado,State Data,12/19/2020,306598,2022465,4004868,4339,3427,5763976,5319.21,17130,64,2816,23
Colorado,State Data,12/20/2020,308890,2034633,4044560,4368,3427,5763976,5358.97,17171,64,2820,24
Colorado,State Data,12/21/2020,311036,2047121,4076421,4378,3511,5763976,5396.21,17228,64,2828,25
Colorado,State Data,12/22/2020,313552,2056794,4110742,4369,3601,5763976,5439.86,17481,64,2877,26
Colorado,State Data,12/23/2020,316500,2070197,4153784,4462,3605,5763976,5491,17642,64,2942,27
Colorado,State Data,12/24/2020,319530,2083547,4197950,4550,3605,5763976,5543.57,17793,64,2953,28
Colorado,State Data,12/25/2020,322189,2096501,4251042,4586,3605,5763976,5589.7,17839,64,2955,29
Colorado,State Data,12/26/2020,323619,2102272,4274788,4592,3605,5763976,5614.51,17860,64,2959,30
Colorado,State Data,12/27/2020,325018,2107776,4306571,4610,3605,5763976,5638.78,17912,64,2959,31
Colorado,State Data,12/28/2020,326668,2114256,4328896,4631,3717,5763976,5667.41,17962,64,2965,32
Colorado,State Data,12/29/2020,328408,2118974,4343409,4687,3803,5763976,5697.59,18230,64,2986,33
Colorado,State Data,12/30/2020,330859,2126572,4368131,4750,3901,5763976,5740.12,18502,64,3022,34
Colorado,State Data,12/31/2020,334097,2135590,4406667,4814,3907,5763976,5796.29,18598,64,3039,35
Colorado,State Data,01/01/2021,337161,2145411,4444206,4873,3907,5763976,5849.45,18651,64,3052,36
Colorado,State Data,01/02/2021,339172,2151952,4474747,4912,3907,5763976,5884.34,18678,64,3052,37
Colorado,State Data,01/03/2021,341250,2158828,4502496,4934,3907,5763976,5920.39,18713,64,3053,38
Colorado,State Data,01/04/2021,343435,2166012,4529774,4944,3907,5763976,5958.3,18747,64,3065,39
Colorado,State Data,01/05/2021,346893,2183221,4562056,4991,3921,5763976,6018.29,18818,64,3091,40
Colorado,State Data,01/06/2021,349450,2195311,4597755,5050,3986,5763976,6062.66,19703,64,3145,41
Colorado,State Data,01/07/2021,352923,2207688,4649434,5102,4107,5763976,6122.91,19734,64,3156,42
Colorado,State Data,01/08/2021,356110,2218507,4692994,5138,4107,5763976,6178.2,19855,64,3174,43
Colorado,State Data,01/09/2021,358947,2229924,4736803,5190,4107,5763976,6227.42,19962,64,3179,44
Colorado,State Data,01/10/2021,361148,2239917,4770751,5208,4107,5763976,6265.61,19985,64,3179,45
Colorado,State Data,01/11/2021,362825,2247455,4798163,5213,4183,5763976,6294.7,20015,64,3187,46
Colorado,State Data,01/12/2021,364336,2253022,4821636,5242,4281,5763976,6320.91,20280,64,3209,47
Colorado,State Data,01/13/2021,366774,2262372,4856955,5285,4386,5763976,6363.21,20432,64,3262,48
Colorado,State Data,01/14/2021,369177,2270762,4895837,5316,4410,5763976,6404.9,20526,64,3273,49
Colorado,State Data,01/15/2021,371458,2279614,4937103,5343,4502,5763976,6444.48,20627,64,3281,50
Colorado,State Data,01/16/2021,373483,2288202,4973741,5363,4502,5763976,6479.61,20664,64,3286,51
Colorado,State Data,06/27/2020,32022,310883,,1674,1482,5694287,562.35,5399,61,350,52
Colorado,State Data,06/28/2020,32307,316734,,1676,1482,5694287,567.36,5401,61,350,53
Colorado,State Data,06/29/2020,32511,320997,,1682,1508,5694287,570.94,5442,61,353,54
Colorado,State Data,06/30/2020,32715,324632,,1690,1520,5694287,574.52,5489,61,353,55
Colorado,State Data,07/01/2020,33029,330359,,1697,1520,5694287,580.04,5513,61,362,56
Colorado,State Data,07/02/2020,33352,337391,,1701,1521,5694287,585.71,5527,61,362,57
Colorado,State Data,07/03/2020,33619,342857,,1701,1521,5694287,590.4,5537,61,364,58
Colorado,State Data,07/04/2020,33866,347821,,1701,1521,5694287,594.74,5550,61,366,59
Colorado,State Data,07/05/2020,34065,352758,,1701,1521,5694287,598.23,5565,61,366,60
Colorado,State Data,07/06/2020,34257,357751,,1691,1542,5694287,601.6,5591,61,367,61
Colorado,State Data,07/07/2020,34664,362145,,1696,1542,5694287,608.75,5741,61,371,62
Colorado,State Data,07/08/2020,35116,367724,,1704,1544,5694287,616.69,5820,61,384,63
Colorado,State Data,07/09/2020,35525,374161,,1706,1581,5694287,623.87,5831,61,387,64
Colorado,State Data,07/10/2020,36191,382859,,1724,1586,5694287,635.57,5864,61,391,65
Colorado,State Data,07/11/2020,36591,389099,,1725,1586,5694287,642.59,5885,61,398,66
Colorado,State Data,07/12/2020,36913,396363,,1725,1586,5694287,648.25,5895,61,398,67
Colorado,State Data,07/13/2020,37242,401942,,1727,1589,5694287,654.02,5941,61,401,68
Colorado,State Data,07/14/2020,37686,406967,,1738,1594,5694287,661.82,5963,62,403,69
Colorado,State Data,07/15/2020,38155,413187,,1744,1601,5694287,670.06,5950,62,414,70
Colorado,State Data,07/16/2020,38726,421313,,1745,1615,5694287,680.09,5966,62,420,71
Colorado,State Data,07/17/2020,39344,427699,,1751,1615,5694287,690.94,5994,63,424,72
Colorado,State Data,07/18/2020,39788,432848,,1752,1615,5694287,698.74,6019,63,427,73
Colorado,State Data,07/19/2020,40142,439068,,1752,1615,5694287,704.95,6032,63,427,74
Colorado,State Data,07/20/2020,40566,448204,,1758,1615,5694287,712.4,6057,63,428,75
Colorado,State Data,07/21/2020,41059,454290,,1763,1643,5694287,721.06,6110,63,435,76
Colorado,State Data,07/22/2020,41698,462275,,1771,1643,5694287,732.28,6133,63,446,77
Colorado,State Data,07/23/2020,42314,467726,594731,1786,1645,5694287,734.78,6149,63,452,78
Colorado,State Data,07/24/2020,42980,476586,608070,1790,1661,5694287,746.34,6227,63,455,79
Colorado,State Data,07/25/2020,43789,487235,624351,1794,1661,5694287,760.39,6261,63,457,80
Colorado,State Data,07/26/2020,44336,494626,635575,1794,1661,5694287,769.89,6268,63,457,81
Colorado,State Data,07/27/2020,44565,497265,638968,1799,1668,5694287,773.87,6271,63,457,82
Colorado,State Data,07/28/2020,45314,509012,656305,1807,1679,5694287,795.78,6319,63,463,83
Colorado,State Data,07/29/2020,45796,516502,668245,1822,1688,5694287,804.6,6398,63,473,84
Colorado,State Data,07/30/2020,46204,523174,678823,1822,1691,5694287,811.41,6413,63,477,85
Colorado,State Data,07/31/2020,46809,530220,691365,1838,1691,5694287,822.03,6441,63,479,86
Colorado,State Data,08/01/2020,47267,537382,703954,1844,1691,5694287,830.08,6465,63,481,87
Colorado,State Data,08/02/2020,47716,544023,714560,1844,1691,5694287,837.96,6474,63,481,88
Colorado,State Data,08/03/2020,47968,548808,721921,1844,1710,5694287,842.39,6487,63,483,89
Colorado,State Data,08/04/2020,48394,552205,727026,1849,1710,5694287,849.87,6516,63,488,90
Colorado,State Data,08/05/2020,48988,562086,754644,1851,1717,5694287,860.3,6536,63,502,91
Colorado,State Data,08/06/2020,49436,568127,766473,1852,1729,5694287,868.17,6572,63,509,92
Colorado,State Data,08/07/2020,49893,575894,779670,1857,1736,5694287,876.19,6582,63,514,93
Colorado,State Data,08/08/2020,50324,582639,791022,1857,1736,5694287,883.76,6602,63,513,94
Colorado,State Data,08/09/2020,50660,588547,801739,1858,1736,5694287,889.66,6616,63,513,95
Colorado,State Data,08/10/2020,51039,593794,810276,1863,1746,5694287,896.32,6627,63,514,96
Colorado,State Data,08/11/2020,51441,597867,817422,1875,1751,5694287,903.38,6679,63,519,97
Colorado,State Data,08/12/2020,51756,602296,825062,1875,1756,5694287,908.91,6685,63,532,98
Colorado,State Data,08/13/2020,52219,609824,837290,1882,1763,5694287,917.04,6700,63,536,99
Colorado,State Data,08/14/2020,52538,616772,848795,1888,1768,5694287,922.64,6718,63,540,100
Colorado,State Data,08/15/2020,52838,622745,859734,1896,1768,5694287,927.91,6727,63,541,101
Colorado,State Data,08/16/2020,53176,631008,873051,1896,1768,5694287,933.85,6735,63,542,102
Colorado,State Data,03/17/2020,183,1790,,2,,5694287,3.21,20,19,,103
Colorado,State Data,03/18/2020,216,2328,,2,,5694287,3.79,26,20,,104
Colorado,State Data,03/19/2020,277,2952,,2,,5694287,4.86,42,22,,105
Colorado,State Data,03/20/2020,363,3680,,4,,5694287,6.37,44,24,,106
Colorado,State Data,03/21/2020,475,4550,,5,,5694287,8.34,49,29,,107
Colorado,State Data,03/22/2020,591,5436,,6,,5694287,10.38,58,29,5,108
Colorado,State Data,03/23/2020,720,6224,,7,,5694287,12.64,72,31,5,109
Colorado,State Data,03/24/2020,912,7701,,11,,5694287,16.02,84,35,7,110
Colorado,State Data,03/25/2020,1086,8064,,19,,5694287,19.07,148,36,9,111
Colorado,State Data,03/26/2020,1430,10122,,24,,5694287,25.11,184,39,9,112
Colorado,State Data,03/27/2020,1734,11676,,31,,5694287,30.45,239,42,9,113
Colorado,State Data,03/28/2020,2061,13276,,44,,5694287,36.19,274,44,10,114
Colorado,State Data,03/29/2020,2307,14470,,47,,5694287,40.51,326,46,10,115
Colorado,State Data,03/30/2020,2627,15364,,51,,5694287,46.13,414,47,14,116
Colorado,State Data,03/31/2020,2966,16849,,69,,5694287,52.09,509,50,16,117
Colorado,State Data,04/01/2020,3342,18645,,80,,5694287,58.69,620,50,17,118
Colorado,State Data,04/02/2020,3728,20411,,97,,5694287,65.47,710,51,21,119
Colorado,State Data,08/17/2020,53370,636081,881252,1896,1778,5694287,937.26,6739,63,545,120
Colorado,State Data,04/03/2020,4173,22071,,111,,5694287,73.28,823,53,27,121
Colorado,State Data,04/04/2020,4565,23900,,126,,5694287,80.17,875,54,30,122
Colorado,State Data,04/05/2020,4950,25773,,140,,5694287,86.93,924,54,37,123
Colorado,State Data,04/06/2020,5172,26875,,150,,5694287,90.83,994,54,41,124
Colorado,State Data,04/07/2020,5429,28094,,179,,5694287,95.34,1079,54,44,125
Colorado,State Data,04/08/2020,5655,29199,,193,,5694287,99.31,1162,54,48,126
Colorado,State Data,04/09/2020,6202,31180,,226,,5694287,108.92,1221,56,54,127
Colorado,State Data,04/10/2020,6510,32653,,250,,5694287,114.33,1312,56,59,128
Colorado,State Data,04/11/2020,6893,34873,,274,,5694287,121.05,1376,56,67,129
Colorado,State Data,04/12/2020,7303,37153,,290,,5694287,128.25,1417,56,68,130
Colorado,State Data,04/13/2020,7691,38742,,308,,5694287,135.07,1493,56,72,131
Colorado,State Data,04/14/2020,7941,39580,,329,,5694287,139.46,1556,56,78,132
Colorado,State Data,04/15/2020,8280,40533,,357,,5694287,145.41,1636,56,83,133
Colorado,State Data,04/16/2020,8675,41830,,374,,5694287,152.35,1693,56,93,134
Colorado,State Data,04/17/2020,9047,43307,,391,,5694287,158.88,1755,57,100,135
Colorado,State Data,04/18/2020,9433,44606,,411,,5694287,165.66,1797,56,107,136
Colorado,State Data,04/19/2020,9730,46195,,422,,5694287,170.87,1813,56,111,137
Colorado,State Data,04/20/2020,10106,47466,,449,,5694287,177.48,1880,56,113,138
Colorado,State Data,04/21/2020,10447,48704,,486,,5694287,183.46,2003,56,119,139
Colorado,State Data,04/22/2020,10878,50645,,508,,5694287,191.03,2123,56,123,140
Colorado,State Data,04/23/2020,11262,52324,,552,,5694287,197.78,2237,56,130,141
Colorado,State Data,04/24/2020,12255,56789,,674,,5694287,215.22,2366,56,134,142
Colorado,State Data,04/25/2020,12968,59791,,672,,5694287,227.74,2410,57,141,143
Colorado,State Data,04/26/2020,13441,63274,,680,,5694287,236.04,2438,57,143,144
Colorado,State Data,04/27/2020,13879,66341,,706,,5694287,243.74,2485,56,144,145
Colorado,State Data,04/28/2020,14316,67094,,736,,5694287,251.41,2571,56,149,146
Colorado,State Data,04/29/2020,14758,69449,,766,,5694287,259.17,2621,56,157,147
Colorado,State Data,04/30/2020,15284,72390,,777,,5694287,268.37,2697,56,159,148
Colorado,State Data,05/01/2020,15768,75259,,820,,5694287,276.91,2747,56,161,149
Colorado,State Data,05/02/2020,16225,78179,,832,,5694287,284.93,2793,56,163,150
Colorado,State Data,05/03/2020,16635,81352,,842,,5694287,292.13,2799,56,163,151
Colorado,State Data,05/04/2020,16907,83266,,851,,5694287,296.91,2838,56,163,152
Colorado,State Data,05/05/2020,17364,85976,,903,,5694287,304.94,2919,56,170,153
Colorado,State Data,10/07/2020,74922,974863,1477301,2085,1990,5763976,1299.83,7771,64,833,154
Colorado,State Data,05/06/2020,17830,89529,,921,,5694287,313.12,2986,57,174,155
Colorado,State Data,05/07/2020,18371,92267,,944,,5694287,322.62,3557,59,178,156
Colorado,State Data,01/17/2021,374981,2296100,5007126,5379,4502,5763976,6505.6,20687,64,3286,157
Colorado,State Data,05/08/2020,18827,96772,,960,,5694287,330.63,3600,59,184,158
Colorado,State Data,05/09/2020,19375,100610,,967,,5694287,340.25,3623,59,188,159
Colorado,State Data,05/10/2020,19703,104077,,971,,5694287,346.01,3631,60,190,160
Colorado,State Data,05/11/2020,19879,106761,,987,,5694287,349.1,3663,60,192,161
Colorado,State Data,05/12/2020,20157,109304,,1009,,5694287,353.99,3695,60,199,162
Colorado,State Data,05/13/2020,20475,112505,,1062,,5694287,359.57,3735,60,206,163
Colorado,State Data,05/14/2020,20838,115996,,1091,,5694287,365.95,3789,60,208,164
Colorado,State Data,05/15/2020,21232,119759,,1150,878,5694287,372.86,3842,60,213,165
Colorado,State Data,05/16/2020,21633,123422,,1192,878,5694287,379.91,3866,60,222,166
Colorado,State Data,05/17/2020,21938,126330,,1215,878,5694287,385.26,3872,60,223,167
Colorado,State Data,05/18/2020,22202,129159,,1224,921,5694287,389.9,3899,60,228,168
Colorado,State Data,05/19/2020,22482,131837,,1257,968,5694287,394.82,3955,60,240,169
Colorado,State Data,05/20/2020,22797,135611,,1299,1001,5694287,400.35,3990,60,249,170
Colorado,State Data,05/21/2020,23191,139937,,1310,1062,5694287,407.27,4037,60,256,171
Colorado,State Data,05/22/2020,23487,142667,,1324,1088,5694287,412.47,4082,60,260,172
Colorado,State Data,05/23/2020,23964,147744,,1327,1088,5694287,420.84,4105,60,263,173
Colorado,State Data,05/24/2020,24174,150308,,1332,1088,5694287,424.53,4119,60,264,174
Colorado,State Data,05/25/2020,24269,153683,,1333,1088,5694287,426.2,4128,60,266,175
Colorado,State Data,05/26/2020,24565,157036,,1352,1114,5694287,431.4,4160,60,267,176
Colorado,State Data,05/27/2020,24767,160796,,1392,1135,5694287,434.94,4196,60,271,177
Colorado,State Data,05/28/2020,25121,166596,,1421,1168,5694287,441.16,4254,60,272,178
Colorado,State Data,05/29/2020,25613,173300,,1436,1181,5694287,449.8,4307,60,277,179
Colorado,State Data,05/30/2020,26098,178196,,1443,1181,5694287,458.32,4333,60,280,180
Colorado,State Data,05/31/2020,26378,183947,,1445,1181,5694287,463.24,4347,60,281,181
Colorado,State Data,06/01/2020,26577,188069,,1458,1185,5694287,466.73,4372,60,282,182
Colorado,State Data,06/02/2020,26788,190700,,1474,1228,5694287,470.44,4419,60,284,183
Colorado,State Data,06/03/2020,27060,194697,,1494,1254,5694287,475.21,4443,60,292,184
Colorado,State Data,06/04/2020,27360,200912,,1512,1255,5694287,480.48,4460,60,294,185
Colorado,State Data,06/05/2020,27615,205761,,1524,1274,5694287,484.96,4472,60,296,186
Colorado,State Data,06/06/2020,27848,210485,,1527,1274,5694287,489.05,4480,60,299,187
Colorado,State Data,06/07/2020,28001,214940,,1527,1274,5694287,491.74,4485,60,299,188
