Name,Desc_,Date,Cases,Tested,Test_Encounters,Deaths,DthCOVID19,Population,Rate,Hosp,Counties,Outbreaks,ObjectId
Colorado,State Data,06/08/2020,28183,219331,,1543,1292,5694287,494.93,4859,60,299,189
Colorado,State Data,06/09/2020,28347,223534,,1553,1312,5694287,497.81,5025,60,301,190
Colorado,State Data,06/10/2020,28499,227761,,1573,1328,5694287,500.48,5035,60,306,191
Colorado,State Data,06/11/2020,28647,231763,,1583,1339,5694287,503.08,5057,60,308,192
Colorado,State Data,06/12/2020,28822,236461,,1595,1348,5694287,506.16,5234,60,308,193
Colorado,State Data,06/13/2020,29017,242034,,1598,1348,5694287,509.58,5244,60,309,194
Colorado,State Data,06/14/2020,29130,246478,,1599,1348,5694287,511.57,5244,60,312,195
Colorado,State Data,06/15/2020,29299,250523,,1605,1373,5694287,514.53,5269,60,314,196
Colorado,State Data,06/16/2020,29442,254020,,1617,1373,5694287,517.04,5272,60,318,197
Colorado,State Data,06/17/2020,29673,259546,,1631,1402,5694287,521.1,5294,60,323,198
Colorado,State Data,06/18/2020,29901,264466,,1638,1417,5694287,525.11,5308,60,324,199
Colorado,State Data,06/19/2020,30187,270335,,1643,1429,5694287,530.13,5318,60,327,200
Colorado,State Data,06/20/2020,30349,275645,,1647,1429,5694287,532.97,5323,60,327,201
Colorado,State Data,06/21/2020,30539,280033,,1647,1429,5694287,536.31,5327,60,330,202
Colorado,State Data,06/22/2020,30705,285130,,1651,1438,5694287,539.22,5343,60,330,203
Colorado,State Data,06/23/2020,30893,288079,,1665,1455,5694287,542.53,5366,60,333,204
Colorado,State Data,06/24/2020,31155,293284,,1667,1457,5694287,547.13,5375,60,337,205
Colorado,State Data,06/25/2020,31479,299772,,1669,1475,5694287,552.82,5386,61,338,206
Colorado,State Data,06/26/2020,31796,304759,,1673,1482,5694287,558.38,5392,61,349,207
Colorado,State Data,08/18/2020,53631,640250,887859,1899,1788,5694287,941.84,6781,63,552,208
Colorado,State Data,08/19/2020,53901,645170,895207,1900,1800,5694287,946.58,6784,63,561,209
Colorado,State Data,08/20/2020,54230,651250,906693,1903,1815,5694287,952.36,6797,63,566,210
Colorado,State Data,08/21/2020,54586,657852,918926,1910,1815,5763976,947.02,6808,63,567,211
Colorado,State Data,08/22/2020,54883,663781,930152,1918,1815,5763976,952.17,6831,63,570,212
Colorado,State Data,08/23/2020,55143,668994,938596,1918,1815,5763976,956.68,6841,63,571,213
Colorado,State Data,08/24/2020,55341,673913,947645,1919,1824,5763976,960.12,6845,63,572,214
Colorado,State Data,08/25/2020,55800,678335,955641,1926,1826,5763976,968.08,6894,63,581,215
Colorado,State Data,08/26/2020,55993,682339,962754,1927,1835,5763976,971.43,6902,63,590,216
Colorado,State Data,08/27/2020,56343,687530,972990,1931,1835,5763976,977.5,6928,63,594,217
Colorado,State Data,08/28/2020,56773,695569,985622,1937,1843,5763976,984.96,6945,63,600,218
Colorado,State Data,08/29/2020,57041,701377,994951,1944,1843,5763976,989.61,6993,63,602,219
Colorado,State Data,08/30/2020,57223,706067,1002802,1944,1843,5763976,992.77,7010,63,604,220
Colorado,State Data,08/31/2020,57424,710923,1009970,1945,1849,5763976,996.26,7028,63,604,221
Colorado,State Data,09/01/2020,57775,714501,1014642,1946,1853,5763976,1002.35,7053,63,607,222
Colorado,State Data,09/02/2020,58019,719148,1021497,1952,1853,5763976,1006.58,7090,63,624,223
Colorado,State Data,09/03/2020,58287,725095,1029791,1955,1861,5763976,1011.23,7104,63,625,224
Colorado,State Data,09/04/2020,58655,732022,1040752,1966,1866,5763976,1017.61,7125,63,628,225
Colorado,State Data,09/05/2020,58989,738563,1051084,1971,1866,5763976,1023.41,7134,63,631,226
Colorado,State Data,09/06/2020,59274,744443,1059557,1972,1866,5763976,1028.35,7138,63,631,227
Colorado,State Data,09/07/2020,59487,750290,1069606,1973,1866,5763976,1032.05,7142,63,631,228
Colorado,State Data,09/08/2020,59674,753209,1073979,1973,1868,5763976,1035.29,7161,63,634,229
Colorado,State Data,09/09/2020,59920,756298,1079276,1977,1882,5763976,1039.56,7173,63,646,230
Colorado,State Data,09/10/2020,60185,760610,1087199,1979,1889,5763976,1044.16,7186,63,652,231
Colorado,State Data,09/11/2020,60492,766113,1097985,1985,1889,5763976,1049.48,7208,63,655,232
Colorado,State Data,09/12/2020,60907,773285,1111572,1988,1889,5763976,1056.68,7223,63,658,233
Colorado,State Data,09/13/2020,61324,780305,1124181,1988,1889,5763976,1063.92,7227,63,660,234
Colorado,State Data,09/14/2020,61699,786511,1134666,1990,1894,5763976,1070.42,7240,63,662,235
Colorado,State Data,09/15/2020,62099,791439,1143941,1996,1905,5763976,1077.36,7262,63,670,236
Colorado,State Data,09/16/2020,62686,797493,1153853,2002,1905,5763976,1087.55,7288,63,681,237
Colorado,State Data,09/17/2020,63145,804767,1166910,2006,1911,5763976,1095.51,7327,63,684,238
Colorado,State Data,09/18/2020,63750,813355,1181829,2009,1913,5763976,1106.01,7347,63,691,239
Colorado,State Data,09/19/2020,64356,821128,1195379,2013,1913,5763976,1116.52,7357,63,698,240
Colorado,State Data,09/20/2020,64857,828108,1208425,2014,1913,5763976,1125.21,7363,63,697,241
Colorado,State Data,09/21/2020,65399,834277,1219137,2018,1914,5763976,1134.62,7373,63,701,242
Colorado,State Data,09/22/2020,66053,840452,1232288,2025,1926,5763976,1145.96,7416,63,709,243
Colorado,State Data,09/23/2020,66669,848906,1245745,2030,1926,5763976,1156.65,7444,63,717,244
Colorado,State Data,09/24/2020,67217,858108,1260861,2033,1935,5763976,1166.16,7454,64,724,245
Colorado,State Data,09/25/2020,67926,867943,1277613,2037,1940,5763976,1178.46,7479,64,728,246
Colorado,State Data,09/26/2020,68510,878021,1295655,2040,1940,5763976,1188.59,7520,64,736,247
Colorado,State Data,09/27/2020,69079,888539,1313403,2041,1940,5763976,1198.46,7523,64,736,248
Colorado,State Data,09/28/2020,69490,894996,1326642,2044,1945,5763976,1205.59,7530,64,738,249
Colorado,State Data,09/29/2020,70025,902242,1341180,2046,1952,5763976,1214.87,7558,64,748,250
Colorado,State Data,09/30/2020,70536,911426,1357159,2051,1960,5763976,1223.74,7568,64,770,251
Colorado,State Data,10/01/2020,71218,922232,1376920,2054,1962,5763976,1235.57,7579,64,778,252
Colorado,State Data,10/02/2020,71898,932914,1396346,2057,1968,5763976,1247.37,7653,64,790,253
Colorado,State Data,10/03/2020,72555,942339,1414336,2060,1968,5763976,1258.77,7666,64,797,254
Colorado,State Data,10/04/2020,73076,950759,1430540,2068,1968,5763976,1267.81,7673,64,798,255
Colorado,State Data,10/05/2020,73537,957533,1444262,2069,1983,5763976,1275.8,7693,64,802,256
Colorado,State Data,10/06/2020,74191,965449,1459332,2081,1983,5763976,1287.15,7721,64,817,257
Colorado,State Data,01/18/2021,376171,2301784,5032041,5386,4502,5763976,6526.24,20717,64,3295,258
Colorado,State Data,10/08/2020,75785,984996,1496198,2095,1997,5763976,1314.8,7834,64,846,259
Colorado,State Data,01/19/2021,377856,2309773,5057763,5388,4502,5763976,6555.47,20769,64,3310,260
Colorado,State Data,01/20/2021,379227,2315974,5098541,5422,4579,5763976,6579.26,20977,64,3334,261
Colorado,State Data,01/21/2021,381210,2325573,5140301,5440,4708,5763976,6613.66,21041,64,3350,262
Colorado,State Data,01/22/2021,383008,2334170,5185408,5462,4709,5763976,6644.86,21146,64,3374,263
Colorado,State Data,01/23/2021,384966,2343097,5221165,5482,4709,5763976,6678.83,21219,64,3400,264
Colorado,State Data,01/24/2021,386285,2350150,5246911,5505,4709,5763976,6701.71,21237,64,3402,265
Colorado,State Data,01/25/2021,387462,2356131,5263473,5512,4775,5763976,6722.13,21263,64,3416,266
Colorado,State Data,01/26/2021,388620,2361191,5279863,5517,4817,5763976,6742.22,21562,64,3428,267
Colorado,State Data,01/27/2021,390258,2368241,5310316,5552,4881,5763976,6770.64,21610,64,3474,268
Colorado,State Data,01/28/2021,391699,2375776,5342864,5569,4892,5763976,6795.64,21713,64,3483,269
Colorado,State Data,01/29/2021,393421,2385829,5393734,5594,4928,5763976,6825.51,21744,64,3496,270
Colorado,State Data,01/30/2021,395016,2393750,5426059,5616,4928,5763976,6853.19,21812,64,3499,271
Colorado,State Data,01/31/2021,396179,2400563,5452050,5637,4928,5763976,6873.36,21833,64,3502,272
Colorado,State Data,02/01/2021,397063,2405879,5467870,5641,5313,5763976,6888.7,21844,64,3519,273
Colorado,State Data,02/02/2021,397998,2410027,5482105,5650,5376,5763976,6904.92,21996,64,3546,274
Colorado,State Data,02/03/2021,399267,2417653,5514198,5664,5390,5763976,6926.94,22117,64,3577,275
Colorado,State Data,02/04/2021,400851,2427143,5551135,5677,5431,5763976,6954.42,22176,64,3599,276
Colorado,State Data,02/05/2021,402714,2437626,5594425,5704,5454,5763976,6986.74,22258,64,3614,277
Colorado,State Data,02/06/2021,404255,2445999,5628286,5721,5454,5763976,7013.47,22277,64,3626,278
Colorado,State Data,02/07/2021,405289,2452636,5653529,5731,5454,5763976,7031.41,22306,64,3627,279
Colorado,State Data,02/08/2021,406276,2458468,5672214,5733,5515,5763976,7048.54,22329,64,3633,280
Colorado,State Data,02/09/2021,407210,2462310,5684631,5746,5537,5763976,7064.74,22561,64,3659,281
Colorado,State Data,02/10/2021,407961,2462310,5684631,5770,5537,5763976,7077.77,22616,64,3701,282
Colorado,State Data,02/11/2021,409683,2478316,5756150,5781,5568,5763976,7107.65,22655,64,3716,283
Colorado,State Data,02/12/2021,411774,2488609,5799358,5790,5581,5763976,7143.92,22703,64,3727,284
Colorado,State Data,02/13/2021,412983,2494870,5829955,5814,5581,5763976,7164.9,22778,64,3735,285
Colorado,State Data,02/14/2021,413836,2499994,5851957,5824,5581,5763976,7179.7,22797,64,3735,286
Colorado,State Data,02/15/2021,414369,2503262,5861313,5826,5581,5763976,7188.94,22812,64,3738,287
Colorado,State Data,02/16/2021,415037,2505587,5869369,5828,5655,5763976,7200.53,22837,64,3748,288
Colorado,State Data,02/17/2021,416174,2510639,5896201,5838,5656,5763976,7220.26,22922,64,3774,289
Colorado,State Data,02/18/2021,417415,2516358,5926792,5864,5684,5763976,7241.79,23047,64,3786,290
Colorado,State Data,02/19/2021,418695,2522901,5960772,5878,5719,5763976,7264,23101,64,3797,291
Colorado,State Data,02/20/2021,419812,2528072,5987245,5887,5719,5763976,7283.38,23156,64,3806,292
Colorado,State Data,02/21/2021,420614,2533271,6011339,5892,5719,5763976,7297.29,23169,64,3806,293
Colorado,State Data,02/22/2021,421294,2537701,6026476,5893,5723,5763976,7309.09,23183,64,3817,294
Colorado,State Data,02/23/2021,422390,2542555,6043583,5907,5802,5763976,7328.1,23293,64,3833,295
Colorado,State Data,02/24/2021,423558,2550473,6080273,5917,5837,5763976,7348.37,23349,64,3854,296
Colorado,State Data,02/25/2021,424677,2558435,6119346,5925,5860,5763976,7367.78,23385,64,3870,297
Colorado,State Data,02/26/2021,426198,2565792,6159303,5940,5874,5763976,7394.17,23438,64,3882,298
Colorado,State Data,02/27/2021,427462,2571888,6190522,5945,5874,5763976,7416.1,23459,64,3886,299
Colorado,State Data,02/28/2021,428303,2577355,6216201,5951,5874,5763976,7430.69,23476,64,3887,300
Colorado,State Data,03/01/2021,429839,2581721,6229855,5952,5903,5763976,7457.34,23550,64,3893,301
Colorado,State Data,03/02/2021,430615,2585390,6243861,5959,5927,5763976,7470.8,23593,64,3919,302
Colorado,State Data,03/03/2021,431670,2590863,6273669,5970,5954,5763976,7489.1,23735,64,3949,303
Note,Data is updated daily by about 4 p.m. and includes cases reported through the previous day.,,,,,,,,,,,,304
Note,The number of cases includes people who have had a test that indicated they were positive for COVID-19. The number of cases also includes epidemiologically-linked cases -- or cases where public health epidemiologists have determined that infection is highly likely because a person exhibited symptoms and had close contact with someone who tested positive. The number of epidemiologically-linked cases represents a very small portion of the reported cases.,,,,,,,,,,,,305
Note,Total people tested may not include all negative results. Testing data excludes serology and only counts PCR.,,,,,,,,,,,,306
Note,A person is counted once in the number of People Tested. A person is counted once each day they are tested in the number of Test Encounters.,,,,,,,,,,,,307
Note,Deaths due to COVID-19: https://www.cdc.gov/nchs/nvss/vsrr/covid19/index.htm (Table 2),,,,,,,,,,,,308
Colorado,State Data,10/09/2020,76619,995817,1518454,2103,1998,5763976,1329.27,7855,64,859,309
Colorado,State Data,10/10/2020,77642,1006847,1541162,2112,1998,5763976,1347.02,7879,64,862,310
Colorado,State Data,10/11/2020,78461,1017219,1560179,2113,1998,5763976,1361.23,7893,64,864,311
Colorado,State Data,10/12/2020,79037,1023316,1571329,2116,1998,5763976,1371.22,7915,64,867,312
Colorado,State Data,10/13/2020,80085,1032545,1588632,2153,2009,5763976,1389.41,8003,64,886,313
Colorado,State Data,10/14/2020,80777,1039775,1602956,2160,2025,5763976,1401.41,8068,64,897,314
Colorado,State Data,10/15/2020,81918,1050566,1625527,2162,2029,5763976,1421.21,8127,64,916,315
Colorado,State Data,10/16/2020,83230,1059831,1646557,2172,2042,5763976,1443.97,8169,64,929,316
Colorado,State Data,10/17/2020,84369,1069977,1668053,2176,2042,5763976,1463.73,8217,64,943,317
Colorado,State Data,10/18/2020,85302,1080158,1689313,2176,2042,5763976,1479.92,8227,64,946,318
Colorado,State Data,10/19/2020,86374,1089442,1708450,2180,2051,5763976,1498.51,8248,64,955,319
Colorado,State Data,10/20/2020,87582,1095721,1724038,2182,2060,5763976,1519.47,8332,64,971,320
Colorado,State Data,10/21/2020,88849,1103952,1742583,2194,2066,5763976,1541.45,8380,64,1011,321
Colorado,State Data,10/22/2020,90222,1113799,1764648,2198,2070,5763976,1565.27,8478,64,1028,322
Colorado,State Data,10/23/2020,91572,1124409,1790404,2211,2076,5763976,1588.7,8557,64,1043,323
Colorado,State Data,10/24/2020,93400,1137570,1818196,2218,2076,5763976,1620.41,8598,64,1056,324
Colorado,State Data,10/25/2020,95089,1149629,1842254,2223,2076,5763976,1649.71,8622,64,1057,325
Colorado,State Data,10/26/2020,97300,1168725,1874101,2226,2082,5763976,1688.07,8658,64,1064,326
Colorado,State Data,10/27/2020,98733,1177044,1892949,2236,2082,5763976,1712.93,8778,64,1099,327
Colorado,State Data,10/28/2020,100208,1185043,1910983,2249,2094,5763976,1738.52,8854,64,1142,328
Colorado,State Data,10/29/2020,102014,1196302,1936408,2268,2095,5763976,1769.85,8943,64,1166,329
Colorado,State Data,10/30/2020,104426,1207438,1963585,2278,2105,5763976,1811.7,9031,64,1197,330
Colorado,State Data,10/31/2020,107350,1222276,2004722,2285,2105,5763976,1862.43,9064,64,1216,331
Colorado,State Data,11/01/2020,109910,1236323,2034795,2288,2105,5763976,1906.84,9089,64,1216,332
Colorado,State Data,11/02/2020,112147,1249128,2060642,2292,2126,5763976,1945.65,9114,64,1221,333
Colorado,State Data,11/03/2020,114709,1259853,2082151,2311,2134,5763976,1990.1,9180,64,1268,334
Colorado,State Data,11/04/2020,117637,1272494,2109114,2333,2147,5763976,2040.9,9618,64,1337,335
Colorado,State Data,11/05/2020,121006,1287081,2141933,2353,2158,5763976,2099.35,9714,64,1350,336
Colorado,State Data,11/06/2020,124469,1303345,2177091,2376,2168,5763976,2159.43,9911,64,1378,337
Colorado,State Data,11/07/2020,127967,1320389,2214788,2389,2168,5763976,2220.12,9997,64,1403,338
Colorado,State Data,11/08/2020,130984,1334323,2245385,2394,2168,5763976,2272.46,10017,64,1408,339
Colorado,State Data,11/09/2020,134537,1351495,2274428,2408,2179,5763976,2334.1,10050,64,1426,340
Colorado,State Data,11/10/2020,138427,1367027,2306782,2427,2201,5763976,2401.59,10263,64,1472,341
Colorado,State Data,11/11/2020,142402,1387268,2347268,2443,2201,5763976,2470.55,10538,64,1551,342
Colorado,State Data,11/12/2020,147599,1389134,2391802,2468,2234,5763976,2560.72,10597,64,1572,343
Colorado,State Data,11/13/2020,154038,1415886,2443599,2504,2234,5763976,2672.43,10861,64,1597,344
Colorado,State Data,11/14/2020,159234,1436205,2485451,2525,2234,5763976,2762.57,11056,64,1637,345
Colorado,State Data,11/15/2020,163417,1454824,2523752,2546,2234,5763976,2835.14,11124,64,1650,346
Colorado,State Data,11/16/2020,167713,1472457,2560096,2578,2276,5763976,2909.68,11203,64,1666,347
Colorado,State Data,11/17/2020,172044,1491381,2599581,2608,2299,5763976,2984.81,11608,64,1718,348
Colorado,State Data,11/18/2020,176694,1511200,2640615,2651,2324,5763976,3065.49,11802,64,1810,349
Colorado,State Data,11/19/2020,182801,1537359,2695700,2730,2350,5763976,3171.44,11980,64,1853,350
Colorado,State Data,11/20/2020,188566,1563738,2752718,2745,2355,5763976,3271.46,12166,64,1873,351
Colorado,State Data,11/21/2020,194679,1589395,2807638,2787,2355,5763976,3377.51,12424,64,1906,352
Colorado,State Data,11/22/2020,198600,1611564,2855610,2806,2355,5763976,3445.54,12484,64,1908,353
Colorado,State Data,11/23/2020,202289,1630871,2901740,2810,2456,5763976,3509.54,12526,64,1925,354
Colorado,State Data,11/24/2020,206439,1645109,2939263,2860,2466,5763976,3581.54,12836,64,1990,355
Colorado,State Data,11/25/2020,210630,1662003,2980399,2906,2521,5763976,3654.25,13044,64,2086,356
Colorado,State Data,11/26/2020,216683,1689657,3046149,2957,2521,5763976,3759.26,13248,64,2117,357
