"","time","prey","predators"
"1",1,100,10
"2",2,110.217082998276,10.5662064666562
"3",3,120.705070729392,11.2809033610227
"4",4,131.137877836539,12.1709714215425
"5",5,141.068735857542,13.2662124330498
"6",6,149.925581672054,14.5972582091443
"7",7,157.028046441929,16.1915091919704
"8",8,161.640051380143,18.0664903255534
"9",9,163.067066320654,20.2206269997634
"10",10,160.794652580103,22.6227607904408
"11",11,154.640682792618,25.2037887174166
"12",12,144.866476742054,27.8553860164414
"13",13,132.18714387782,30.4399223630435
"14",14,117.651523747363,32.8115256993743
"15",15,102.425066527706,34.8421643808109
"16",16,87.5599410943029,36.443138963862
"17",17,73.8354600704707,37.5747460742122
"18",18,61.7056734259959,38.2429549249446
"19",19,51.3360054794238,38.4874774745559
"20",20,42.6847176149798,38.3673052615642
"21",21,35.5891764712519,37.9481796670276
"22",22,29.8343474909687,37.2939421695119
"23",23,25.1977863759802,36.4617074294634
"24",24,21.4743382951019,35.4999165636631
"25",25,18.486823228686,34.4481788973385
"26",26,16.0882662780287,33.3380678516842
"27",27,14.1598355208747,32.1942884135289
"28",28,12.6070123651448,31.0358986218164
"29",29,11.3553799441553,29.8774285507
"30",30,10.3467062303831,28.7298359185899
"31",31,9.53559152753146,27.6012886721966
"32",32,8.8867259909188,26.4977906718498
"33",33,8.37270653818465,25.4236746780881
"34",34,7.97232994719141,24.3819868571143
"35",35,7.66927597263147,23.3747852214667
"36",36,7.45109911262708,22.4033709919912
"37",37,7.3084626561827,21.4684677741726
"38",38,7.23456014349583,20.5703608606195
"39",39,7.22468282088144,19.7090057292456
"40",40,7.27590336652704,18.8841123887747
"41",41,7.38684805157515,18.0952119791109
"42",42,7.5575400997241,17.3417094484468
"43",43,7.7893017168615,16.6229254480517
"44",44,8.08470459827836,15.9381300268879
"45",45,8.44756165402847,15.2865701187095
"46",46,8.88295512325662,14.6674923481297
"47",47,9.39729772796725,14.0801623809444
"48",48,9.99842467277963,13.5238818204565
"49",49,10.6957151010985,12.9980034936871
"50",50,11.5002420717155,12.5019458617594
"51",51,12.4249502288588,12.0352072261461
"52",52,13.484860055119,11.5973803794673
"53",53,14.6972968175602,11.1881683647973
"54",54,16.0821409994073,10.8074020612619
"55",55,17.6620947405942,10.4550603991922
"56",56,19.4629555859933,10.1312941698485
"57",57,21.513884071841,9.83645459673358
"58",58,23.8476450580898,9.5711280776377
"59",59,26.5007933443934,9.33617889964092
"60",60,29.513761331022,9.13280218464824
"61",61,32.930789142762,8.96258992230301
"62",62,36.7996143609493,8.82761369944506
"63",63,41.1708077642345,8.73052865677918
"64",64,46.0966015603317,8.67470428771906
"65",65,51.6290060028173,8.66438888538654
"66",66,57.8169484037209,8.70491558026398
"67",67,64.7021026325389,8.80295851366362
"68",68,72.3129717996835,8.96684795862171
"69",69,80.6567916456949,9.20694827990348
"70",70,89.7087314385121,9.53609713555981
"71",71,99.3980064003484,9.97008361168771
"72",72,109.590809316432,10.528111127352
"73",73,120.070675331599,11.2331272440627
"74",74,130.518217621003,12.1118041628168
"75",75,140.494332983616,13.1938081254848
"76",76,149.434275312571,14.5098086611733
"77",77,156.663109489415,16.0875631517813
"78",78,161.445804338733,17.9454343023216
"79",79,163.081750761373,20.0832915983281
"80",80,161.041363698434,22.4720328581769
"81",81,155.118689603947,25.0449679646776
"82",82,145.546767799838,27.695984242562
"83",83,133.015404422092,30.2887219174412
"84",84,118.558691007746,32.6770887376623
"85",85,103.341915544595,34.7312687624895
"86",86,88.4296262930635,36.3597698664355
"87",87,74.6202983936137,37.5199012286604
"88",88,62.3872661764052,38.2151685287493
"89",89,51.9111651195373,38.4836710267084
"90",90,43.1601435146382,38.3836330996487
"91",91,35.9766874679423,37.9806711285953
"92",92,30.1474317273142,37.3389102384811
"93",93,25.4495357561289,36.5159458381919
"94",94,21.6763560842722,35.5607620491964
"95",95,18.6489375532626,34.5134794002311
"96",96,16.2185018743444,33.4061275989741
"97",97,14.2646281388603,32.2637892750562
"98",98,12.6914516536085,31.1058301176409
"99",99,11.4234642402545,29.9470237777061
"100",100,10.4015541752595,28.7985192404893
"101",101,9.57962069028244,27.6686364110747
"102",102,8.92182506183098,26.5634918949861
"103",103,8.40033576784442,25.4875084153799
"104",104,7.99361744688564,24.4438001761521
"105",105,7.68508642161717,23.4344776800547
"106",106,7.46208682376128,22.4608823444966
"107",107,7.31510984079282,21.5237688391368
"108",108,7.23721525543297,20.62344426067
"109",109,7.22357777823711,19.7598815277803
"110",110,7.2711695048467,18.9328035283534
"111",111,7.37852785493006,18.1417506369648
"112",112,7.54559506567236,17.3861341756707
"113",113,7.77361683282956,16.665278871855
"114",114,8.0650902485093,15.9784569814203
"115",115,8.42375293973553,15.324916165713
"116",116,8.85460925198644,14.7039024970899
"117",117,9.36398943311837,14.1146800050633
"118",118,9.95963983061768,13.5565476895871
"119",119,10.6508426007319,13.028854884655
"120",120,11.4485639872969,12.5310157018269
"121",121,12.3656303486484,12.0625232306145
"122",122,13.416930849895,11.6229641441998
"123",123,14.619645008828,11.2120343719713
"124",124,15.9934919474718,10.8295565512264
"125",125,17.5609960671122,10.4755000616766
"126",126,19.3477606652675,10.1500046000921
"127",127,21.3827361321798,9.85340843057253
"128",128,23.6984640007307,9.58628270604627
"129",129,26.3312666718501,9.34947357411766
"130",130,29.3213424860493,9.14415449245614
"131",131,32.7127074048249,8.97189139528018
"132",132,36.5529020108075,8.83472428009711
"133",133,40.8923524047551,8.73526973623249
"134",134,45.7832341533044,8.67684994356317
"135",135,51.2776385613257,8.66365487345267
"136",136,57.4247793355038,8.70094557098438
"137",137,64.2669066368116,8.79530715381788
"138",138,71.8335206506101,8.95495980980007
"139",139,80.1334133324869,9.19013323583062
"140",140,89.1440468340732,9.5135021346728
"141",141,98.7978607967475,9.94066328178836
"142",142,108.965393673655,10.4906014106804
"143",143,119.435772798234,11.1860318008056
"144",144,129.896399283538,12.0534111548597
"145",145,139.91569585309,13.1222753288987
"146",146,148.936409008705,14.4233092726431
"147",147,156.289047381583,15.9846199258955
"148",148,161.240171956981,17.8253583895732
"149",149,163.083515026502,19.9468083515192
"150",150,161.274758150199,22.3219089449203
"151",151,155.584246727271,24.8863933203326
"152",152,146.216849816671,27.536374251991
"153",153,133.836859079909,30.1368181156859
"154",154,119.46311439873,32.5414788169665
"155",155,104.260001331433,34.618837148333
"156",156,89.3037337196225,36.2746825622356
"157",157,75.4114221142468,37.4633539101942
"158",158,63.0757106071931,38.1858419446274
"159",159,52.4928794462426,38.4785648828789
"160",160,43.6414086152168,38.3989159002348
"161",161,36.3691382689605,38.0123633206948
"162",162,30.4645716039996,37.3832917618569
"163",163,25.7045020987742,36.5697778963676
"164",164,21.8809350678238,35.6213391116148
"165",165,18.8130630911739,34.5786228226761
"166",166,16.3503232219403,33.4741137949083
"167",167,14.3706700085826,32.3332803127094
"168",168,12.7768766409017,31.1757988183092
"169",169,11.4923186610781,30.0166909903691
"170",170,10.4570005449662,28.8673019286677
"171",171,9.62413059001185,27.7361000251791
"172",172,8.95730786991626,26.6293215661998
"173",173,8.42827448477197,25.5514784328553
"174",174,8.01515649545024,24.5057544300634
"175",175,7.70110412602193,23.4943131380872
"176",176,7.47324998978357,22.5185364739304
"177",177,7.32191667313493,21.5792095489238
"178",178,7.24001818316777,20.6766641764047
"179",179,7.22261226885625,19.8108905449834
"180",180,7.26656994481679,18.9816245216153
"181",181,7.37033958333336,18.1884157609697
"182",182,7.53378443931096,17.4306815662399
"183",183,7.75807331947005,16.7077509562493
"184",184,8.04562806930791,16.018898595254
"185",185,8.4001111446656,15.3633729289093
"186",186,8.82644917524923,14.7404195420101
"187",187,9.33089022640728,14.1493008721488
"188",188,9.92109218022215,13.5893133598654
"189",189,10.606240691571,13.0598028864884
"190",190,11.397195769014,12.5601792538401
"191",191,12.306666155485,12.0899303808124
"192",192,13.3494104551696,11.6486368661332
"193",193,14.5424632544043,11.2359875770592
"194",194,15.905383189475,10.8517969720979
"195",195,17.4605178366401,10.4960249559761
"196",196,19.2332771750845,10.1688002026588
"197",197,21.2524028417176,9.87044807641759
"198",198,23.5502139740179,9.60152454423631
"199",199,26.1628014837805,9.36285782142795
"200",200,29.1301302885189,9.15559994610251
"201",201,32.4959922882552,8.98129105981796
"202",202,36.3077304022542,8.84193990436655
"203",203,40.615624224354,8.74012494521961
"204",204,45.4717891303409,8.67912159843236
"205",205,50.9283914284668,8.66306222176246
"206",206,57.0349216095278,8.69713668765304
"207",207,63.8341974963124,8.78784214625044
"208",208,71.3566980541103,8.94329029380562
"209",209,79.6127351989814,9.17357827674429
"210",210,88.582014741526,9.49122061469679
"211",211,98.2001324194899,9.91162520787896
"212",212,108.341877729129,10.4535622095713
"213",213,118.801838444685,11.1395193203765
"214",214,129.274044047423,11.9957401085537
"215",215,139.334461704435,13.0516030343502
"216",216,148.433173264977,14.3378218928466
"217",217,155.906697953926,15.8827923200447
"218",218,161.023148295198,17.7064462473262
"219",219,163.071219988353,19.8114315120366
"220",220,161.492576947332,22.1726702400805
"221",221,156.034691335063,24.7282916339907
"222",222,146.874556637317,27.3766723066534
"223",223,134.650077351692,29.9842213428633
"224",224,120.363959129428,32.4046523418135
"225",225,105.178562047571,34.504846818566
"226",226,90.1811865901355,36.1878841769446
"227",227,76.2075420631955,37.4051041771977
"228",228,63.7698192753745,38.1549350702951
"229",229,53.0802593049067,38.4720617270821
"230",230,44.1279042131949,38.4130150622406
"231",231,36.7662471392419,38.0430748056777
"232",232,30.7857196326382,37.4268841861878
"233",233,25.962878201451,36.6229878091053
"234",234,22.0883415403659,35.6814420367346
"235",235,18.9795214591042,34.6434136082313
"236",236,16.4840524253499,33.5418478654616
"237",237,14.4782733386615,32.4025995676372
"238",238,12.8635816805826,31.2456608499123
"239",239,11.5622321720621,30.0863044579082
"240",240,10.5133349011263,28.9360705896656
"241",241,9.66938766566299,27.8035809095881
"242",242,8.99342816538625,26.6951923222047
"243",243,8.45676262331802,25.6155082871889
"244",244,8.03717761724839,24.5677826310513
"245",245,7.717552796364,23.5542331333077
"246",246,7.48480558687182,22.5762830955024
"247",247,7.32908450899382,21.6347493203435
"248",248,7.24315965624745,20.7299878868747
"249",249,7.22197069967638,19.8620066423016
"250",250,7.26229025033627,19.0305540571036
"251",251,7.36247635320172,18.2351896273196
"252",252,7.52230798415894,17.4753378471216
"253",253,7.74287744391803,16.7503319371521
"254",254,8.02653228719387,16.0594489205941
"255",255,8.37685998648547,15.4019381150038
"256",256,8.79870974631391,14.7770446973581
"257",257,9.29824786687071,14.184029595183
"258",258,9.88304429818936,13.6221867594728
"259",259,10.5621888446125,13.090858686451
"260",260,11.3464360456064,12.5894509350739
"261",261,12.2483779063087,12.1174463224045
"262",262,13.2826434525677,11.6744194460829
"263",263,14.466123415078,11.2600521920443
"264",264,15.8182170932014,10.8741509315118
"265",265,17.3610964253801,10.5166661988004
"266",266,19.119979240439,10.1877157759575
"267",267,21.1233992293575,9.88761230072445
"268",268,23.4034535652939,9.61689679602735
"269",269,25.9960013990094,9.37637979714647
"270",270,28.940773387102,9.16719218205321
"271",271,32.2813354713196,8.99084861111707
"272",272,36.064829207851,8.84932698465524
"273",273,40.3413815226491,8.74516817131221
"274",274,45.1630381112873,8.68160147407584
"275",275,50.5820263246682,8.6627024325304
"276",276,56.6480936192203,8.69359070516247
"277",277,63.4045975145941,8.78067661425377
"278",278,70.8829480314322,8.93196477369997
"279",279,79.0949374753087,9.15742078487928
"280",280,88.022464557394,9.46939994517841
"281",281,97.6042264837304,9.88312123405756
"282",282,107.719212863468,10.4171389940198
"283",283,118.167448240497,11.0937091279225
"284",284,128.649620849764,11.9388545092923
"285",285,138.749122954538,12.9818119653238
"286",286,147.923588439368,14.253288717506
"287",287,155.515500272924,15.7819684014654
"288",288,160.794973667595,17.5885220724303
"289",289,163.046188687892,19.6769243127348
"290",290,161.697213337318,22.0240665913503
"291",291,156.472839673659,24.5704783620123
"292",292,147.521863134789,27.216839873658
"293",293,135.456167071563,29.831019390014
"294",294,121.261402416869,32.2667839807667
"295",295,106.097388033588,34.3894661601613
"296",296,91.0620070146465,36.0994895871237
"297",297,77.0089975320992,37.3452249830943
"298",298,64.4701646988552,38.1225042590768
"299",299,53.6738402438185,38.4642368459884
"300",300,44.6200845631764,38.4260268649364
"301",301,37.1682317488255,38.0729386114758
"302",302,31.1108923853682,37.4698429732005
"303",303,26.2244921646484,36.6757433555338
"304",304,22.2983168415496,35.7412347320999
"305",305,19.1479990369322,34.708007321873
"306",306,16.6193674685265,33.6094713376939
"307",307,14.5871202838566,32.4718740791961
"308",308,12.9512664276623,31.3155267343933
"309",309,11.6329235125551,30.1559564675527
"310",310,10.5702883488388,29.0049035557311
"311",311,9.71513355631592,27.8711469103464
"312",312,9.02994041537103,26.7611619684019
"313",313,8.48557234483304,25.6796457293857
"314",314,8.05946683266845,24.6299238709574
"315",315,7.73422929919277,23.6142691408433
"316",316,7.49655813861352,22.6341471215489
"317",317,7.33642421085687,21.6904070478036
"318",318,7.24645807599217,20.783428243112
"319",319,7.22148046639557,19.913236763571
"320",320,7.25815807647734,19.0795952812063
"321",321,7.35475909503161,18.2820728619589
"322",322,7.51098092601393,17.520100738546
"323",323,7.7278388723715,16.7930165559437
"324",324,8.00760581035097,16.1000998344513
"325",325,8.35379425303635,15.4406008636568
"326",326,8.7711761846302,14.81376447276
"327",327,9.26583644870549,14.2188501307804
"328",328,9.84525747318849,13.6551493471056
"329",329,10.5184337246222,13.1220012771134
"330",330,11.2960148833955,12.6188072804838
"331",331,12.1904769226723,12.1450451173906
"332",332,13.2163200868919,11.7002834329428
"333",333,14.390292130284,11.2841971862918
"334",334,15.731633961215,10.8965847245944
"335",335,17.2623428671525,10.5373872868183
"336",336,19.0074455134423,10.2067118538473
"337",337,20.9952682881157,9.90485847508221
"338",338,23.257687646973,9.63235336106153
"339",339,25.8303322277485,9.38998942130041
"340",340,28.7526987938058,9.17887656513175
"341",341,32.0681268825132,9.00050430382663
"342",342,35.8235554665673,8.85682006157167
"343",343,40.0689562766739,8.75032754473209
"344",344,44.8563007983893,8.68421049397279
"345",345,50.2378700723016,8.66248833251482
"346",346,56.2636572418456,8.69021139712903
"347",347,62.9775432419825,8.77370430467291
"348",348,70.411851063965,8.92086593173061
"349",349,78.5798167615734,9.14153223897056
"350",350,87.4654839358421,9.44790150204927
"351",351,97.0105871005692,9.85500650714884
"352",352,107.098234064877,10.3811885751945
"353",353,117.533783414204,11.0484744975215
"354",354,128.024461859407,11.8826678699041
"355",355,138.161067435812,12.9128514479916
"356",356,147.408839325101,14.1697098372702
"357",357,155.116287080343,15.6821999234557
"358",358,160.555951803388,17.4716922523004
"359",359,163.007897138954,19.5434528704821
"360",360,161.887192288721,21.8762999446291
"361",361,156.896627775796,24.4131354947086
"362",362,148.157256501329,27.0569527285211
"363",363,136.254298753105,29.6771674243925
"364",364,122.15570846905,32.1277085208561
"365",365,107.01743382919,34.2724979145331
"366",366,91.9471126564593,36.0093406054053
"367",367,77.8165957304717,37.2836025371482
"368",368,65.1773483565467,38.0884772944971
"369",369,54.2742353614702,38.4550330716737
"370",370,45.1184516162107,38.43791737634
"371",371,37.5755288666803,38.101936198407
"372",372,31.4404578582848,37.5121647204301
"373",373,26.4896522593301,36.7280544407394
"374",374,22.5111096599464,35.8007382179444
"375",375,19.3187031619216,34.7724323323218
"376",376,16.7564352060124,33.6770188945072
"377",377,14.6973491769201,32.5411425202348
"378",378,13.0400447340225,31.3854384290302
"379",379,11.7044812722504,30.2256914300554
"380",380,10.6279303420593,29.073847122958
"381",381,9.76143995812247,27.938841542376
"382",382,9.06691367418401,26.8272731251612
"383",383,8.51476535648922,25.7439331175975
"384",384,8.08207856459491,24.692220247987
"385",385,7.75118099366068,23.6744630231713
"386",386,7.50855068792158,22.6921695631093
"387",387,7.34398300174797,21.7462211703373
"388",388,7.24996083842023,20.8370224663686
"389",389,7.22118200568869,19.9646183050733
"390",390,7.25420983369616,19.1287849733887
"391",391,7.34722156093707,18.3291014408613
"392",392,7.49983474528552,17.5650053248818
"393",393,7.71298720426385,16.8358389473685
"394",394,7.98887643116754,16.1408845475889
"395",395,8.33094003690928,15.4793934555113
"396",396,8.74387293565173,14.8506102282664
"397",397,9.23367877124775,14.2537929308361
"398",398,9.80775281560791,13.688230682529
"399",399,10.4749946590602,13.1532593450461
"400",400,11.2459496799601,12.6482761242356
"401",401,12.1329784675096,12.172753769546
"402",402,13.1504532176886,11.7262550226572
"403",403,14.3149795160703,11.3084479704119
"404",404,15.6456407458063,10.9191229984334
"405",405,17.1642604400986,10.5582121240716
"406",406,18.8956749865258,10.2258116157416
"407",407,20.8680048448404,9.92220898886394
"408",408,23.1129064011108,9.64791571833602
"409",409,25.6657781404406,9.40370733926582
"410",410,28.5658831833509,9.19067304084001
"411",411,31.8563343806337,9.01027741502613
"412",412,35.5838668326904,8.86443772559821
"413",413,39.7982943824532,8.75562093254761
"414",414,44.5515096506813,8.68696574499818
"415",415,49.8958399328565,8.66243614537916
"416",416,55.8815127852828,8.68701400659514
"417",417,62.5529161142494,8.76693932380817
"418",418,69.943268353311,8.91000650759703
"419",419,78.0672133095277,9.12592371955536
"420",420,86.9108924884402,9.42673431338264
"421",421,96.4190150778755,9.8272875167625
"422",422,106.478727215829,10.3457143204752
"423",423,116.900621259232,11.0038150487772
"424",424,127.398344125125,11.8271755316202
"425",425,137.570172297407,12.8446983446622
"426",426,146.888765077722,14.0870630099392
"427",427,154.708960572011,15.5834585722078
"428",428,160.306011150647,17.3559255086911
"429",429,162.956229115416,19.4109861120877
"430",430,162.06240103774,21.729339909009
"431",431,157.305900988035,24.2562315920211
"432",432,148.78040425241,26.8969950983042
"433",433,137.043747075172,29.5226993629774
"434",434,123.045587142539,31.9875134229615
"435",435,107.937196938939,34.1540231027712
"436",436,92.8351210901539,35.9174884693752
"437",437,78.6290857110189,37.2202498588484
"438",438,65.8902776000619,38.0528282225081
"439",439,54.8804155044396,38.4443912166423
"440",440,45.6221989382949,38.4485855068366
"441",441,37.9876226406886,38.1299208961687
"442",442,31.7741764367639,37.5536678031734
"443",443,26.7583247204413,36.7797207130441
"444",444,22.7268406772104,35.8597453115426
"445",445,19.4918347310622,34.836487228838
"446",446,16.895498613837,33.7442999300399
"447",447,14.8092169600106,32.6102283033617
"448",448,13.1301694677262,31.4552349569151
"449",449,11.777150189388,30.2953672192787
"450",450,10.686495451931,29.142774925934
"451",451,9.80851589324784,28.0065545554795
"452",452,9.10453388830841,26.8934289468289
"453",453,8.54450824760677,25.8082853635427
"454",454,8.1051653392315,24.7545965314624
"455",455,7.76855085645052,23.7347478380202
"456",456,7.52091854105976,22.7502909592892
"457",457,7.35188329237877,21.8021404320978
"458",458,7.25378049169219,20.8907261142858
"459",459,7.22118552051959,20.0161117513035
"460",460,7.25055805236073,19.1780875057852
"461",461,7.33998418212493,18.3762425000055
"462",462,7.48899616213461,17.6100220191323
"463",463,7.69845471666285,16.8787729453294
"464",464,7.97048291038431,16.1817801776114
"465",465,8.30844360843517,15.518296175674
"466",466,8.71695489804529,14.8875653031365
"467",467,9.20193960324244,14.2888443006066
"468",468,9.77070632917534,13.7214199650041
"469",469,10.4320603954317,13.1846249288585
"470",470,11.1964435963336,12.6778523076382
"471",471,12.0761019641538,12.2005699048338
"472",472,13.0852805768528,11.7523346273964
"473",473,14.2404438747215,11.3328077652329
"474",474,15.560518813956,10.941771827574
"475",475,17.0671563170838,10.5791497086644
"476",476,18.7850036365804,10.2450270806638
"477",477,20.741976094202,9.93967909120128
"478",478,22.9695107432733,9.6636026883306
"479",479,25.5027762255254,9.41755622199093
"480",480,28.3808016756989,9.20260839750581
"481",481,31.6464719636814,9.02019920536693
"482",482,35.3463156053911,8.8722161458694
"483",483,39.5299838238717,8.76108992642817
"484",484,44.2492828313599,8.68991483778819
"485",485,49.5565748101935,8.66260017931415
"486",486,55.5023081127009,8.68406021239267
"487",487,62.1313549124976,8.76045148144285
"488",488,69.4777844202607,8.89946545126492
"489",489,77.5576126000135,9.11068374245116
"490",490,86.3590311856669,9.4059962096968
"491",491,95.8296684179572,9.80006931613042
"492",492,105.860646518676,10.3108240311905
"493",493,116.267738463569,10.9598325359593
"494",494,126.770990237866,11.772458181045
"495",495,136.976033677104,12.7774337437555
"496",496,146.363124586351,14.0054024196021
"497",497,154.293456129473,15.4857778564945
"498",498,160.045254998581,17.2412412771109
"499",499,162.891618971713,19.2795304871253
"500",500,162.223584017946,21.5831905237266
"501",501,157.70169071835,24.0997914213633
"502",502,149.391757099853,26.7370646750878
